ID,sentence,clean_sentence,start_index,end_index,word
0_1_2,You sure are an amazing person to get this done!,you sure are an amazing person to get this done ,24,30,person
1_1_1,You got an upgraded vest!,you got an upgraded vest ,4,7,got
1_1_1,You got an upgraded vest!,you got an upgraded vest ,11,19,upgraded
1_1_1,You got an upgraded vest!,you got an upgraded vest ,20,24,vest
1_1_2,Are u a pa now?,are u a pa now ,8,10,pa
2_1_1,"While i was paying for my items at a store, the lady behind me was close enough I could have elbowed her.",while i was paying for my items at a store the lady behind me was close enough i could have elbowed her ,12,18,paying
2_1_1,"While i was paying for my items at a store, the lady behind me was close enough I could have elbowed her.",while i was paying for my items at a store the lady behind me was close enough i could have elbowed her ,26,31,items
2_1_1,"While i was paying for my items at a store, the lady behind me was close enough I could have elbowed her.",while i was paying for my items at a store the lady behind me was close enough i could have elbowed her ,37,42,store
2_1_1,"While i was paying for my items at a store, the lady behind me was close enough I could have elbowed her.",while i was paying for my items at a store the lady behind me was close enough i could have elbowed her ,47,51,lady
2_1_1,"While i was paying for my items at a store, the lady behind me was close enough I could have elbowed her.",while i was paying for my items at a store the lady behind me was close enough i could have elbowed her ,66,71,close
2_1_1,"While i was paying for my items at a store, the lady behind me was close enough I could have elbowed her.",while i was paying for my items at a store the lady behind me was close enough i could have elbowed her ,92,99,elbowed
2_1_2,"I look at her and say ""a little distance, please",i look at her and say a little distance please,2,6,look
2_1_2,"I look at her and say ""a little distance, please",i look at her and say a little distance please,24,30,little
2_1_2,"I look at her and say ""a little distance, please",i look at her and say a little distance please,31,39,distance
2_1_3,"She got all huffy and claimed she wasn't that close to me, but she backed up a few inches.",she got all huffy and claimed she was not that close to me but she backed up a few inches ,4,7,got
2_1_3,"She got all huffy and claimed she wasn't that close to me, but she backed up a few inches.",she got all huffy and claimed she was not that close to me but she backed up a few inches ,12,17,huffy
2_1_3,"She got all huffy and claimed she wasn't that close to me, but she backed up a few inches.",she got all huffy and claimed she was not that close to me but she backed up a few inches ,22,29,claimed
2_1_3,"She got all huffy and claimed she wasn't that close to me, but she backed up a few inches.",she got all huffy and claimed she was not that close to me but she backed up a few inches ,47,52,close
2_1_3,"She got all huffy and claimed she wasn't that close to me, but she backed up a few inches.",she got all huffy and claimed she was not that close to me but she backed up a few inches ,67,73,backed
2_1_3,"She got all huffy and claimed she wasn't that close to me, but she backed up a few inches.",she got all huffy and claimed she was not that close to me but she backed up a few inches ,83,89,inches
2_1_4,"Still wasn't 6 ft, so I was annoyed, but I just got away as quickly as possible.",still was not 6 ft so i was annoyed but i just got away as quickly as possible ,16,18,ft
2_1_4,"Still wasn't 6 ft, so I was annoyed, but I just got away as quickly as possible.",still was not 6 ft so i was annoyed but i just got away as quickly as possible ,28,35,annoyed
2_1_4,"Still wasn't 6 ft, so I was annoyed, but I just got away as quickly as possible.",still was not 6 ft so i was annoyed but i just got away as quickly as possible ,47,50,got
2_1_4,"Still wasn't 6 ft, so I was annoyed, but I just got away as quickly as possible.",still was not 6 ft so i was annoyed but i just got away as quickly as possible ,51,55,away
2_1_4,"Still wasn't 6 ft, so I was annoyed, but I just got away as quickly as possible.",still was not 6 ft so i was annoyed but i just got away as quickly as possible ,59,66,quickly
2_1_4,"Still wasn't 6 ft, so I was annoyed, but I just got away as quickly as possible.",still was not 6 ft so i was annoyed but i just got away as quickly as possible ,70,78,possible
2_2_2,I now pull the cart behind me in line.,i now pull the cart behind me in line ,6,10,pull
2_2_2,I now pull the cart behind me in line.,i now pull the cart behind me in line ,15,19,cart
2_2_2,I now pull the cart behind me in line.,i now pull the cart behind me in line ,33,37,line
2_3_1,Laurie Lingel people have no regard for personal space even before this,laurie lingel people have no regard for personal space even before this,7,13,lingel
2_3_1,Laurie Lingel people have no regard for personal space even before this,laurie lingel people have no regard for personal space even before this,14,20,people
2_3_1,Laurie Lingel people have no regard for personal space even before this,laurie lingel people have no regard for personal space even before this,29,35,regard
2_3_1,Laurie Lingel people have no regard for personal space even before this,laurie lingel people have no regard for personal space even before this,40,48,personal
2_3_1,Laurie Lingel people have no regard for personal space even before this,laurie lingel people have no regard for personal space even before this,49,54,space
2_4_1,"Debbie Zamarelli the proverbial ""close talkers",debbie zamarelli the proverbial close talkers,21,31,proverbial
2_4_1,"Debbie Zamarelli the proverbial ""close talkers",debbie zamarelli the proverbial close talkers,32,37,close
2_4_1,"Debbie Zamarelli the proverbial ""close talkers",debbie zamarelli the proverbial close talkers,38,45,talkers
2_4_2,They truly don't think they are too close,they truly do not think they are too close,5,10,truly
2_4_2,They truly don't think they are too close,they truly do not think they are too close,18,23,think
2_4_2,They truly don't think they are too close,they truly do not think they are too close,37,42,close
2_5_1,"my next response would be, Get the f... away from me",my next response would be get the f away from me,8,16,response
2_5_1,"my next response would be, Get the f... away from me",my next response would be get the f away from me,34,35,f
2_5_1,"my next response would be, Get the f... away from me",my next response would be get the f away from me,36,40,away
2_6_1,Damon Cameron Ross hadn’t thought of that one,damon cameron ross had not thought of that one,27,34,thought
2_7_1,"Laurie Lingel I have a rather large personal bubble, so you better believe I’m a good judge of physical distance.",laurie lingel i have a rather large personal bubble so you better believe i am a good judge of physical distance ,30,35,large
2_7_1,"Laurie Lingel I have a rather large personal bubble, so you better believe I’m a good judge of physical distance.",laurie lingel i have a rather large personal bubble so you better believe i am a good judge of physical distance ,36,44,personal
2_7_1,"Laurie Lingel I have a rather large personal bubble, so you better believe I’m a good judge of physical distance.",laurie lingel i have a rather large personal bubble so you better believe i am a good judge of physical distance ,45,51,bubble
2_7_1,"Laurie Lingel I have a rather large personal bubble, so you better believe I’m a good judge of physical distance.",laurie lingel i have a rather large personal bubble so you better believe i am a good judge of physical distance ,59,65,better
2_7_1,"Laurie Lingel I have a rather large personal bubble, so you better believe I’m a good judge of physical distance.",laurie lingel i have a rather large personal bubble so you better believe i am a good judge of physical distance ,66,73,believe
2_7_1,"Laurie Lingel I have a rather large personal bubble, so you better believe I’m a good judge of physical distance.",laurie lingel i have a rather large personal bubble so you better believe i am a good judge of physical distance ,81,85,good
2_7_1,"Laurie Lingel I have a rather large personal bubble, so you better believe I’m a good judge of physical distance.",laurie lingel i have a rather large personal bubble so you better believe i am a good judge of physical distance ,86,91,judge
2_7_1,"Laurie Lingel I have a rather large personal bubble, so you better believe I’m a good judge of physical distance.",laurie lingel i have a rather large personal bubble so you better believe i am a good judge of physical distance ,95,103,physical
2_7_1,"Laurie Lingel I have a rather large personal bubble, so you better believe I’m a good judge of physical distance.",laurie lingel i have a rather large personal bubble so you better believe i am a good judge of physical distance ,104,112,distance
2_7_2,I don’t want people close to me even without covid LOL,i do not want people close to me even without covid lol,9,13,want
2_7_2,I don’t want people close to me even without covid LOL,i do not want people close to me even without covid lol,14,20,people
2_7_2,I don’t want people close to me even without covid LOL,i do not want people close to me even without covid lol,21,26,close
2_8_1,Damon Cameron Ross you’re so smart!,damon cameron ross you are so smart ,30,35,smart
